organ,term,weight
brain,1p19q codeletion,6
brain,IDH mutation,6
brain,integrated diagnosis,6
brain,MIB-1 index,5
brain,extent of resection,4
brain,necrosis MVP,4
breast,invasive ductal carcinoma,6
breast,lymphovascular invasion,5
breast,Nottingham grade,5
breast,sentinel lymph node,5
breast,ductal carcinoma in situ,4
breast,ER PR status,4
breast,HER2 IHC or FISH,4
breast,margin distance,4
breast,perineural invasion,3
colon/rectum,pericolic fat,6
colon/rectum,examined positive nodes,5
colon/rectum,lymphovascular invasion,5
colon/rectum,MMR MSI,5
colon/rectum,pT3,5
colon/rectum,CRM margin,4
colon/rectum,perineural invasion,4
colon/rectum,tumor budding,4
eye,choroidal melanoma,7
eye,basal diameter mm,6
eye,extraocular extension,6
eye,thickness mm,6
eye,ciliary body involvement,5
eye,optic nerve margin,5
eye,scleral invasion,5
eye,BAP1 status,4
gallbladder,cholecystectomy,6
gallbladder,perimuscular connective tissue invasion,6
gallbladder,cystic duct margin,5
gallbladder,hepatic bed margin,5
gallbladder,lymphovascular invasion,4
gallbladder,T2a T2b,4
gallbladder,dysplasia,3
gallbladder,gallstones,3
gallblader,cholecystectomy,6
gallblader,perimuscular connective tissue invasion,6
gallblader,cystic duct margin,5
gallblader,hepatic bed margin,5
gallblader,lymphovascular invasion,4
gallblader,T2a T2b,4
gallblader,dysplasia,3
gallblader,gallstones,3
kidney,clear cell RCC,6
kidney,perinephric fat invasion,6
kidney,ISUP grade,5
kidney,renal sinus invasion,5
kidney,renal vein invasion,5
kidney,margin status,4
kidney,pT pN,4
kidney,adrenal involvement,3
larynx,cartilage invasion,6
larynx,supraglottic glottic subglottic,6
larynx,examined positive nodes,5
larynx,extranodal extension,5
larynx,margin status,5
larynx,perineural invasion,5
larynx,pT pN,4
larynx,tumor size cm,4
liver,hepatocellular carcinoma,6
liver,microvascular invasion,6
liver,Edmondson Steiner grade,5
liver,portal vein invasion,5
liver,tumor thrombus,5
liver,cirrhosis background,4
liver,resection margin mm,4
liver,Arginase-1,3
liver,glypican-3,3
lung,visceral pleural invasion,6
lung,lymphovascular invasion,5
lung,PD-L1,5
lung,STAS,5
lung,adenocarcinoma pattern,4
lung,bronchial vascular margins,4
lung,pT pN,4
lung,stations examined,4
lymph node,DLBCL,6
lymph node,BCL2 BCL6 MYC,5
